Pacman Packages Report
----------------------
- Installed packages : 	432
- Removed packages : 	47
- Upgraded packages : 	646
- Current installed : 	385
-------------
General Stats
-------------
- Oldest Package : 	iana-etc
- Newest Package : 	groff
- Package with no upgrades : ncurses, readline, gmp, gdbm, db, coreutils, zlib, xz, bzip2, libseccomp, findutils, pcre, grep, lz4, sed, tar, libunistring, kmod, psmisc, cracklib, audit, less, gzip, expat, libtasn1, libmnl, libnl, libusb, libpcap, libnetfilter_conntrack, libidn2, libssh2, npth, libassuan, pinentry, base, diffutils, dnssec-anchors, ldns, grub, efibootmgr, zsh, python-msgpack, python-cachecontrol, python-colorama, python-contextlib2, python-webencodings, python-pep517, python-progress, archlinux-keyring, python, linux-api-headers, tzdata, iana-etc, filesystem, glibc, attr, acl, archlinux-keyring, argon2, gcc-libs, ncurses, readline, bash, libutil-linux, e2fsprogs, gdbm, db, perl, openssl, libsasl, libldap, keyutils, krb5, libcap-ng, audit, gmp, libcap, coreutils, zlib, xz, bzip2, libseccomp, file, findutils, mpfr, gawk, pcre, grep, libgpg-error, libgcrypt, lz4, systemd-libs, procps-ng, sed, tar, libffi, glib2, libunistring, icu, libxml2, libcroco, gettext, hwids, kmod, pciutils, psmisc, cracklib, libtirpc, pambase, pam, shadow, util-linux, less, gzip, licenses, expat, zstd, libarchive, libtasn1, libp11-kit, device-mapper, popt, json-c, cryptsetup, dbus, libmnl, libnftnl, libnl, libusb, libpcap, libnfnetlink, libnetfilter_conntrack, iptables, kbd, libidn2, libelf, pcre2, systemd, p11-kit, ca-certificates-utils, ca-certificates-mozilla, ca-certificates, libssh2, libpsl, libnghttp2, curl, npth, libksba, libassuan, libsecret, pinentry, nettle, gnutls, sqlite, gnupg, gpgme, pacman-mirrorlist, pacman, systemd-sysvcompat, iputils, iproute2, base, bridge-utils, runc, containerd, diffutils, dnssec-anchors, libtool, docker, python, python-cached-property, python-docopt, python-pyparsing, python-websocket-client, python-docker-pycreds, python-pycparser, python-dockerpty, python-zipp, python-pyrsistent, python-jsonschema, docker-compose, efivar, efibootmgr, emacs-nox, perl-error, perl-timedate, perl-mailtools, git, grub, ldns, libedit, libevent, libutempter, mkinitcpio-busybox, mkinitcpio, linux, linux-firmware, openssh, packer, python-msgpack, python-cachecontrol, python-colorama, python-contextlib2, python-distlib, python-distro, python-webencodings, python-html5lib, python-toml, python-pep517, python-progress, python-pytoml, python-retrying, python-pip, sudo, tmux, zsh, python-filelock, python-dateutil, python-s3transfer, graphite, xcb-proto, libxcb, libwebp, gd, lzo, avahi, jbig2dec, run-parts, libpaper, ghostscript, guile, make, libmpc, tmate, groff, - Newest Package : 	groff
- [ALPM-SCRIPTTLET] type count : 	0
- [ALPM] count : 	0
- [PACMAN] count : 	0
----------------
List of packages
----------------
- Package Name : iana-etc
	- Install date : 2020-04-09T18:35:11+0000
	- Last update date :2020-09-07T16:27:39-0500
	- How many updates :9
	- Removal date : -
- Package Name : filesystem
	- Install date : 2020-04-09T18:35:11+0000
	- Last update date :2020-08-25T10:22:38-0500
	- How many updates :3
	- Removal date : -
- Package Name : linux-api-headers
	- Install date : 2020-04-09T18:35:11+0000
	- Last update date :2020-09-02T09:36:15-0500
	- How many updates :3
	- Removal date : -
- Package Name : tzdata
	- Install date : 2020-04-09T18:35:12+0000
	- Last update date :2020-05-05T16:42:21+0000
	- How many updates :1
	- Removal date : -
- Package Name : glibc
	- Install date : 2020-04-09T18:35:12+0000
	- Last update date :2020-09-02T09:36:15-0500
	- How many updates :6
	- Removal date : -
- Package Name : gcc-libs
	- Install date : 2020-04-09T18:35:12+0000
	- Last update date :2020-09-02T09:36:17-0500
	- How many updates :4
	- Removal date : -
- Package Name : ncurses
	- Install date : 2020-04-09T18:35:13+0000
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : readline
	- Install date : 2020-04-09T18:35:13+0000
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : bash
	- Install date : 2020-04-09T18:35:13+0000
	- Last update date :2020-08-20T11:23:55-0500
	- How many updates :2
	- Removal date : -
- Package Name : attr
	- Install date : 2020-04-09T18:35:13+0000
	- Last update date :2020-05-14T15:44:39-0500
	- How many updates :1
	- Removal date : -
- Package Name : acl
	- Install date : 2020-04-09T18:35:13+0000
	- Last update date :2020-05-14T15:44:39-0500
	- How many updates :1
	- Removal date : -
- Package Name : gmp
	- Install date : 2020-04-09T18:35:13+0000
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : libcap
	- Install date : 2020-04-09T18:35:13+0000
	- Last update date :2020-08-28T16:30:08-0500
	- How many updates :7
	- Removal date : -
- Package Name : gdbm
	- Install date : 2020-04-09T18:35:13+0000
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : db
	- Install date : 2020-04-09T18:35:13+0000
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : perl
	- Install date : 2020-04-09T18:35:14+0000
	- Last update date :2020-06-25T10:24:00-0500
	- How many updates :2
	- Removal date : -
- Package Name : openssl
	- Install date : 2020-04-09T18:35:15+0000
	- Last update date :2020-05-26T11:03:08-0500
	- How many updates :2
	- Removal date : -
- Package Name : coreutils
	- Install date : 2020-04-09T18:35:15+0000
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : zlib
	- Install date : 2020-04-09T18:35:15+0000
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : xz
	- Install date : 2020-04-09T18:35:15+0000
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : bzip2
	- Install date : 2020-04-09T18:35:15+0000
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : libseccomp
	- Install date : 2020-04-09T18:35:15+0000
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : file
	- Install date : 2020-04-09T18:35:15+0000
	- Last update date :2020-06-25T10:24:01-0500
	- How many updates :1
	- Removal date : -
- Package Name : findutils
	- Install date : 2020-04-09T18:35:15+0000
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : mpfr
	- Install date : 2020-04-09T18:35:15+0000
	- Last update date :2020-08-20T11:23:55-0500
	- How many updates :1
	- Removal date : -
- Package Name : gawk
	- Install date : 2020-04-09T18:35:15+0000
	- Last update date :2020-05-05T16:42:24+0000
	- How many updates :1
	- Removal date : -
- Package Name : pcre
	- Install date : 2020-04-09T18:35:15+0000
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : grep
	- Install date : 2020-04-09T18:35:15+0000
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : libgpg-error
	- Install date : 2020-04-09T18:35:15+0000
	- Last update date :2020-08-26T11:04:33-0500
	- How many updates :2
	- Removal date : -
- Package Name : libgcrypt
	- Install date : 2020-04-09T18:35:15+0000
	- Last update date :2020-07-08T12:21:14-0500
	- How many updates :1
	- Removal date : -
- Package Name : lz4
	- Install date : 2020-04-09T18:35:15+0000
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : systemd-libs
	- Install date : 2020-04-09T18:35:15+0000
	- Last update date :2020-09-03T09:36:27-0500
	- How many updates :13
	- Removal date : -
- Package Name : procps-ng
	- Install date : 2020-04-09T18:35:15+0000
	- Last update date :2020-05-26T11:03:08-0500
	- How many updates :1
	- Removal date : -
- Package Name : sed
	- Install date : 2020-04-09T18:35:15+0000
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : tar
	- Install date : 2020-04-09T18:35:15+0000
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : libffi
	- Install date : 2020-04-09T18:35:15+0000
	- Last update date :2020-04-14T16:14:18+0000
	- How many updates :1
	- Removal date : -
- Package Name : libutil-linux
	- Install date : 2020-04-09T18:35:15+0000
	- Last update date :2020-09-03T09:36:27-0500
	- How many updates :5
	- Removal date : -
- Package Name : glib2
	- Install date : 2020-04-09T18:35:15+0000
	- Last update date :2020-08-25T10:22:42-0500
	- How many updates :5
	- Removal date : -
- Package Name : libunistring
	- Install date : 2020-04-09T18:35:15+0000
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : icu
	- Install date : 2020-04-09T18:35:16+0000
	- Last update date :2020-05-05T16:42:24+0000
	- How many updates :1
	- Removal date : -
- Package Name : libxml2
	- Install date : 2020-04-09T18:35:16+0000
	- Last update date :2020-05-05T16:42:24+0000
	- How many updates :1
	- Removal date : -
- Package Name : libcroco
	- Install date : 2020-04-09T18:35:16+0000
	- Last update date :2020-05-22T13:01:10-0500
	- How many updates :1
	- Removal date : -
- Package Name : gettext
	- Install date : 2020-04-09T18:35:16+0000
	- Last update date :2020-08-28T15:39:59-0500
	- How many updates :2
	- Removal date : -
- Package Name : hwids
	- Install date : 2020-04-09T18:35:16+0000
	- Last update date :2020-08-19T09:46:13-0500
	- How many updates :1
	- Removal date : -
- Package Name : kmod
	- Install date : 2020-04-09T18:35:16+0000
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : pciutils
	- Install date : 2020-04-09T18:35:16+0000
	- Last update date :2020-06-08T13:47:59-0500
	- How many updates :1
	- Removal date : -
- Package Name : psmisc
	- Install date : 2020-04-09T18:35:16+0000
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : cracklib
	- Install date : 2020-04-09T18:35:16+0000
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : e2fsprogs
	- Install date : 2020-04-09T18:35:16+0000
	- Last update date :2020-05-14T15:44:39-0500
	- How many updates :1
	- Removal date : -
- Package Name : libsasl
	- Install date : 2020-04-09T18:35:16+0000
	- Last update date :2020-05-14T15:44:39-0500
	- How many updates :1
	- Removal date : -
- Package Name : libldap
	- Install date : 2020-04-09T18:35:16+0000
	- Last update date :2020-06-25T10:24:00-0500
	- How many updates :1
	- Removal date : -
- Package Name : keyutils
	- Install date : 2020-04-09T18:35:16+0000
	- Last update date :2020-07-09T16:08:29-0500
	- How many updates :2
	- Removal date : -
- Package Name : krb5
	- Install date : 2020-04-09T18:35:16+0000
	- Last update date :2020-06-15T10:18:31-0500
	- How many updates :2
	- Removal date : -
- Package Name : libtirpc
	- Install date : 2020-04-09T18:35:16+0000
	- Last update date :2020-04-17T22:48:41+0000
	- How many updates :1
	- Removal date : -
- Package Name : pambase
	- Install date : 2020-04-09T18:35:16+0000
	- Last update date :2020-08-19T09:46:13-0500
	- How many updates :1
	- Removal date : -
- Package Name : pam
	- Install date : 2020-04-09T18:35:16+0000
	- Last update date :2020-08-19T09:46:14-0500
	- How many updates :1
	- Removal date : -
- Package Name : libcap-ng
	- Install date : 2020-04-09T18:35:16+0000
	- Last update date :2020-09-03T09:36:27-0500
	- How many updates :2
	- Removal date : -
- Package Name : audit
	- Install date : 2020-04-09T18:35:16+0000
	- Last update date :-
	- How many updates :0
	- Removal date : -
- Package Name : shadow
	- Install date : 2020-04-09T18:35:16+0000
	- Last update date :2020-07-17T11:40:50-0500
	- How many updates :1
	- Removal date : -
